name,size_bytes,suffix,date_modified,date_created,category,cleaned_name
WhatsApp Image 2025-05-02 at 13.39.46.jpeg,512269,.jpeg,2025-05-02,2025-05-02,Photo or Image,Whats App Image 2025 05 02 at 13 39 46
WhatsApp Image 2025-05-02 at 13.39.48.jpeg,493332,.jpeg,2025-05-02,2025-05-02,Photo or Image,Whats App Image 2025 05 02 at 13 39 48
WhatsApp Image 2025-12-14 at 10.15.56_70d0910f.jpg,23840,.jpg,2025-12-14,2025-12-14,Photo or Image,Whats App Image 2025 12 14 at 10 15 56 70d0910f
WhatsApp Ptt 2025-06-12 at 11.28.01.ogg,330619,.ogg,2025-10-11,2025-10-11,Media or Entertainment,Whats App Ptt 2025 06 12 at 11 28 01
Whitley_-_Genetic_Algorithms_and_Neural.pdf,209294,.pdf,2025-06-02,2025-06-02,Schoolwork,Whitley Genetic Algorithms and Neural
Wildcard Pattern Match.pdf,45508,.pdf,2025-11-20,2025-11-20,Dataset or Code,Wildcard Pattern Match
Win11_25H2_EnglishInternational_x64.iso,7754645504,.iso,2026-01-12,2026-01-12,Software Installer,Win11 25H2 English International x64
Wine_red.csv,84199,.csv,2026-01-31,2026-01-31,Dataset or Code,Wine red
Wine_white.csv,264426,.csv,2026-01-24,2026-01-24,Dataset or Code,Wine white
witness garden 4.png,158509,.png,2024-08-06,2024-08-06,Photo or Image,witness garden 4
witness garden tree thing 2.png,867410,.png,2024-08-25,2024-08-25,Photo or Image,witness garden tree thing 2
witness pic 2 boatyard.png,2193015,.png,2024-08-06,2024-08-06,Photo or Image,witness pic 2 boatyard
Wk 1 Day 3 in-class-textual-analysis-Steve.docx,21480,.docx,2025-12-05,2025-12-05,Research Paper,Wk 1 Day 3 in class textual analysis Steve
Wk 2 Day 1 in-class-chess-walkthrough-Steve.docx,23903,.docx,2025-12-11,2025-12-11,Schoolwork or Course Material,Wk 2 Day 1 in class chess walkthrough Steve
Wk 4 day 2 in-class-observer-pattern.docx,1102785,.docx,2026-02-05,2026-02-05,Schoolwork or Course Material,Wk 4 day 2 in class observer pattern
Wk 9 opt in-class-creational-patterns.docx,491550,.docx,2026-02-03,2026-02-03,Schoolwork or Course Material,Wk 9 opt in class creational patterns
Work Notes.pdf,202006,.pdf,2025-08-12,2025-08-12,Schoolwork,Work Notes
work.html,2412396,.html,2026-02-17,2026-02-17,Dataset or Code,work
Work_Quadralynx_Memo.pdf,37070,.pdf,2025-05-13,2025-05-13,Schoolwork or Course Material,Work Quadralynx Memo
www_rose_hulman_edu_class_csse_csse335_assignments_quiz2_rev.pdf,79261,.pdf,2025-10-24,2025-10-24,Schoolwork,www rose hulman edu class csse csse335 assignments quiz2 rev
zyBooks_0-3.pdf,4507443,.pdf,2024-09-05,2024-09-05,Schoolwork or Course Material,zy Books 0 3
[Contemporary Sociology_ A Journal of Reviews 1977-mar vol. 6 iss. 2] Review by_ Suzanne Wedow - The Tourist_ A New Theory of the Leisure Class.by Dean MacCannell (1977) [10.2307_2065807] - libgen.li.pdf,522356,.pdf,2025-10-14,2025-10-14,Research Paper,[Contemporary Sociology A Journal of Reviews 1977 mar vol 6 iss 2] Review by Suzanne Wedow The Tourist A New Theory of the Leisure Class by Dean Mac Cannell (1977) [10 2307 2065807] libgen li
"[Neural Computing and Applications 2018-may 09 vol. 31 iss. 10] Sakar, C. Okan_ Polat, S. Olcay_ Katircioglu, Mete_ Kastro, Yomi - Real-time prediction of online shoppers’ purchasing intention using multilayer perce.pdf",942852,.pdf,2026-01-16,2026-01-16,Schoolwork,"[Neural Computing and Applications 2018 may 09 vol 31 iss 10] Sakar, C Okan Polat, S Olcay Katircioglu, Mete Kastro, Yomi Real time prediction of online shoppers’ purchasing intention using multilayer perce"
[Raze] Yuusha-kei ni Shosu - 01 (Dual-Audio) x265 10bit 1080p 143.8561fps_track4.eng.ass.xz,17208,.xz,2026-01-04,2026-01-04,Archive or Backup,[Raze] Yuusha kei ni Shosu 01 (Dual Audio) x265 10bit 1080p 143 8561fps track4 eng ass
~$MJK Offboarding [Autosaved].pptx,165,.pptx,2025-08-13,2025-08-13,Archive or Backup,~$MJK Offboarding [Autosaved]
~WRL0005.tmp,23532,.tmp,2025-10-24,2025-10-24,Archive or Backup,~WRL0005
